Feature,Bin,N_Total,Event_Rate,WoE,Coefficient,Points
PAY_RATIO_5,1.0,1920,0.2089,-0.0879,-0.0325,-0.2
PAY_RATIO_5,2.0,1920,0.2411,0.0975,-0.0325,0.4
PAY_RATIO_5,3.0,1920,0.2182,-0.0321,-0.0325,-0.0
PAY_RATIO_5,4.0,1920,0.2521,0.1564,-0.0325,0.6
PAY_RATIO_5,5.0,1920,0.199,-0.1489,-0.0325,-0.5
PAY_RATIO_5,6.0,1923,0.1539,-0.4602,-0.0325,-1.6
PAY_RATIO_5,7.0,1917,0.1534,-0.4645,-0.0325,-1.6
UTIL_VELOCITY,0.0,1920,0.2573,0.1839,0.0236,-0.6
UTIL_VELOCITY,1.0,1920,0.2604,0.2001,0.0236,-0.6
UTIL_VELOCITY,2.0,1920,0.2677,0.2377,0.0236,-0.7
UTIL_VELOCITY,3.0,1920,0.2031,-0.1229,0.0236,0.3
UTIL_VELOCITY,4.0,3200,0.2403,0.093,0.0236,-0.3
UTIL_VELOCITY,5.0,640,0.1812,-0.264,0.0236,0.7
UTIL_VELOCITY,6.0,1920,0.2036,-0.1197,0.0236,0.3
UTIL_VELOCITY,7.0,1920,0.262,0.2082,0.0236,-0.6
UTIL_VELOCITY,8.0,1920,0.1792,-0.2781,0.0236,0.7
UTIL_VELOCITY,9.0,1920,0.1432,-0.5448,0.0236,1.5
PAY_AMT_ACCEL,0.0,1921,0.1666,-0.3661,0.0314,1.3
PAY_AMT_ACCEL,1.0,1921,0.2686,0.2423,0.0314,-1.0
PAY_AMT_ACCEL,2.0,2113,0.2451,0.1193,0.0314,-0.5
PAY_AMT_ACCEL,3.0,1725,0.2052,-0.1101,0.0314,0.4
PAY_AMT_ACCEL,4.0,3136,0.2637,0.2172,0.0314,-0.9
PAY_AMT_ACCEL,5.0,707,0.1924,-0.1908,0.0314,0.7
PAY_AMT_ACCEL,6.0,1917,0.1935,-0.1833,0.0314,0.6
PAY_AMT_ACCEL,7.0,1920,0.2411,0.0975,0.0314,-0.4
PAY_AMT_ACCEL,8.0,1920,0.2568,0.1811,0.0314,-0.7
PAY_AMT_ACCEL,9.0,1920,0.1552,-0.4504,0.0314,1.6
PAY_AMT_VELOCITY,0.0,1920,0.1688,-0.3506,0.0263,1.2
PAY_AMT_VELOCITY,1.0,1924,0.2817,0.3079,0.0263,-1.1
PAY_AMT_VELOCITY,2.0,1916,0.2286,0.0277,0.0263,-0.1
PAY_AMT_VELOCITY,3.0,4807,0.2486,0.1378,0.0263,-0.5
PAY_AMT_VELOCITY,4.0,953,0.1805,-0.2691,0.0263,0.9
PAY_AMT_VELOCITY,5.0,1922,0.1941,-0.1798,0.0263,0.6
PAY_AMT_VELOCITY,6.0,1918,0.2179,-0.0338,0.0263,0.1
PAY_AMT_VELOCITY,7.0,1920,0.262,0.2082,0.0263,-0.8
PAY_AMT_VELOCITY,8.0,1920,0.1724,-0.3248,0.0263,1.1
EDUCATION,1,6789,0.1953,-0.1719,0.1003,2.1
EDUCATION,2,9079,0.2392,0.0871,0.1003,-1.3
EDUCATION,3,3049,0.2558,0.1761,0.1003,-2.5
EDUCATION,4,283,0.0636,-1.4454,0.1003,18.6
NET_DEBT_ACCUMULATION,0.0,1920,0.1594,-0.4189,-0.0031,-0.2
NET_DEBT_ACCUMULATION,1.0,1921,0.2603,0.1994,-0.0031,0.1
NET_DEBT_ACCUMULATION,2.0,1919,0.1975,-0.1581,-0.0031,-0.1
NET_DEBT_ACCUMULATION,3.0,1920,0.2156,-0.0474,-0.0031,-0.0
NET_DEBT_ACCUMULATION,4.0,1920,0.2479,0.1342,-0.0031,0.1
NET_DEBT_ACCUMULATION,5.0,1920,0.2594,0.1947,-0.0031,0.1
NET_DEBT_ACCUMULATION,6.0,1920,0.249,0.1398,-0.0031,0.1
NET_DEBT_ACCUMULATION,7.0,1920,0.2266,0.0161,-0.0031,0.0
NET_DEBT_ACCUMULATION,8.0,1920,0.2109,-0.0753,-0.0031,-0.0
NET_DEBT_ACCUMULATION,9.0,1920,0.2109,-0.0753,-0.0031,-0.0
UTIL_STD,0.0,1920,0.2776,0.2876,0.012,-0.6
UTIL_STD,1.0,1920,0.212,-0.0691,0.012,0.1
UTIL_STD,2.0,1920,0.1896,-0.2088,0.012,0.4
UTIL_STD,3.0,1920,0.2557,0.1757,0.012,-0.4
UTIL_STD,4.0,1920,0.2578,0.1866,0.012,-0.4
UTIL_STD,5.0,1920,0.2365,0.0717,0.012,-0.2
UTIL_STD,6.0,1920,0.2161,-0.0443,0.012,0.1
UTIL_STD,7.0,1920,0.1854,-0.2361,0.012,0.5
UTIL_STD,8.0,1920,0.1906,-0.202,0.012,0.4
UTIL_STD,9.0,1920,0.2161,-0.0443,0.012,0.1
